RollNo,Marks ,Cutoff
,87,41
,52,15
,89,16
,83,3
,84,77
,23,77
,85,11
,47,93
,36,5
,73,91
,37,76
,25,13
,24,45
,72,90
,77,40
,76,66
,40,42
,83,59
,24,99
,75,21
,64,61
,38,30
,35,69
,19,96
,88,1
,48,38
,48,46
,8,92
,35,16
,46,7
,31,58
,7,51
,92,75
,13,46
,6,53
,56,72
,88,23
,77,5
,94,94
,91,77
,60,51
,66,10
,86,4
,65,80
,93,28
,65,2
,22,56
,41,69
,89,65
,45,54
,74,27
,28,33
,70,99
,96,46
,48,59
,1,97
,41,99
,49,40
,73,97
,3,36
,31,60
,46,1
,57,45
,61,80
,43,56
,62,76
,40,10
,83,35
,60,49
,8,4
,22,12
,97,1
,57,76
,72,5
,34,86
,15,85
,61,3
,55,38
,62,41
,52,52
,5,87
,54,41
,99,60
,29,81
,75,14
,88,2
,89,45
,22,28
,76,39
,20,26
,42,15
,95,5
,91,94
,9,1
,100,49
,96,62
,81,12
,2,74
,10,29
,45,13
,89,83
,66,86
,7,99
,9,63
,18,52
,26,53
,65,44
,83,89
,86,20
,65,28
,38,100
,21,68
,27,14
,16,10
,71,7
,81,94
,3,98
,39,59
,37,45
,14,75
,33,21
,25,27
,12,90
,19,67
,38,97
,75,69
,25,62
,25,59
,21,30
,52,14
,66,51
,65,60
,11,17
,12,63
,33,60
,70,40
,29,8
,45,85
,15,78
,26,6
,50,24
,11,35
,23,33
,29,68
,3,81
,0,8
,88,49
,42,36
,67,23
,13,68
,89,96
,89,66
,89,10
,61,55
,5,85
,66,84
,97,76
,57,54
,85,1
,5,81
,80,25
,60,78
,12,6
,8,18
,25,7
,0,100
,97,43
,6,45
,17,30
,56,67
,13,25
,70,59
,50,1
,4,100
,63,78
,1,66
,62,79
,14,13
,59,11
,33,27
,59,22
,84,38
,91,80
,64,0
,13,47
,63,43
,68,22
,8,34
,91,96
,83,7
,85,0
,45,6
,86,77
,62,94
,44,48
,2,78
,50,15
,40,84
,30,92
,27,48
,54,62
,53,38
,38,54
,23,95
,99,23
,12,39
,98,46
,7,53
,3,31
,85,94
,71,71
,70,26
,48,9
,61,72
,72,16
,46,78
,33,60
,91,29
,46,0
,10,84
,52,86
,91,3
,100,40
,89,10
,2,7
,82,11
,30,7
,2,90
,46,100
,59,86
,45,26
,17,67
,99,22
,73,5
,80,62
,41,86
,88,24
,39,63
,17,50
,47,22
,22,28
,57,90
,7,9
,30,82
,95,89
,53,40
,20,89
,78,35
,96,22
,98,63
,58,2
,100,11
,72,10
,78,92
,39,66
,48,23
,22,54
,100,90
,4,77
,66,92
,2,89
,92,83
,47,31
,89,59
,45,81
,77,88
,67,46
,52,69
,74,4
,41,0
,49,73
,63,32
,58,85
,93,27
,77,63
,42,87
,43,75
,46,30
,25,79
,20,28
,17,95
,7,53
,80,64
,51,94
,58,50
,81,47
,98,46
,4,30
,78,84
,1,34
,29,45
,12,52
,5,81
,18,24
,10,88
,64,24
,30,65
,49,22
,64,65
,93,76
,6,40
,80,77
,75,91
,94,52
,10,61
,40,23
,83,39
,86,22
,13,65
,37,13
,7,4
,49,44
,66,27
,96,69
,34,89
,34,13
,67,10
,55,35
,77,77
,50,28
,32,49
,50,59
,33,87
,72,61
,48,34
,25,59
,88,94
,54,54
,5,100
,57,1
,98,36
,34,4
,42,78
,31,74
,27,5
,7,87
,1,25
,52,59
,3,57
,95,0
,71,40
,98,42
,57,19
,61,70
,73,62
,77,93
,57,72
,69,77
,91,70
,1,10
,59,67
,55,35
,21,59
,14,12
,97,93
,0,22
,12,0
,72,78
,99,5
,5,11
,73,14
,19,94
,79,99
,58,85
,85,20
,19,60
,1,84
,18,40
,68,64
,43,16
,23,99
,56,11
,30,37
,93,93
,5,68
,1,86
,93,73
,9,77
,51,76
,59,24
,91,19
,63,70
,93,15
,50,56
,99,58
,74,39
,88,40
,83,43
,6,99
,85,94
,82,85
,22,33
,7,97
,57,12
,13,68
,59,2
,8,90
,96,48
,80,93
,66,71
,99,3
,58,29
,56,6
,60,46
,34,73
,62,27
,85,71
,90,49
,97,51
,63,17
,37,39
,53,39
,73,10
,26,90
,66,13
,13,88
,71,14
,18,94
,86,47
,88,55
,48,52
,33,50
,48,32
,71,75
,50,59
,14,54
,97,51
,55,89
,98,97
,42,11
,28,68
,13,2
,24,12
,6,26
,50,10
,61,31
,77,67
,15,49
,90,4
,9,26
,61,31
,1,76
,9,54
,97,66
,40,87
,51,42
,1,51
,44,46
,34,31
,30,28
,17,26
,93,92
,0,94
,42,68
,39,20
,44,67
,97,88
,56,62
,97,66
,20,59
,78,44
,57,92
,41,74
,94,33
,55,18
,19,9
,4,65
,33,16
,91,5
,45,10
,0,47
,79,66
,86,61
,67,51
,80,71
,60,21
,54,64
,50,63
,97,36
,31,55
,61,85
,74,16
,75,27
,12,95
,80,81
,76,16
,62,25
,66,84
,95,7
,37,49
